Warehouse ID,Product ID,On Hand Quantity,Inventory U/M,On Hand Quantity STD UM,Lead time,Order Quantity
301004,110101,610,EACH,610,14,500
301003,110101,749,EACH,749,14,500
301002,110101,362,EACH,362,14,500
301004,110102,509,EACH,509,14,500
301003,110102,625,EACH,625,14,500
301002,110102,302,EACH,302,14,500
301004,110103,611,EACH,611,14,500
301003,110103,749,EACH,749,14,500
301002,110103,362,EACH,362,14,500
301004,110104,1729,EACH,1729,14,500
301003,110104,2121,EACH,2121,14,500
301002,110104,1025,EACH,1025,14,500
301004,110105,1526,EACH,1526,14,500
301003,110105,1874,EACH,1874,14,500
301002,110105,904,EACH,904,14,500
301004,110106,611,EACH,611,14,500
301003,110106,749,EACH,749,14,500
301002,110106,362,EACH,362,14,500
301004,110107,509,EACH,509,14,500
301003,110107,624,EACH,624,14,500
301002,110107,302,EACH,302,14,500
301004,110201,509,EACH,509,14,500
301003,110201,624,EACH,624,14,500
301002,110201,302,EACH,302,14,500
301004,110202,611,EACH,611,14,500
301003,110202,749,EACH,749,14,500
301002,110202,362,EACH,362,14,500
301004,110203,509,EACH,509,14,500
301003,110203,625,EACH,625,14,500
301002,110203,302,EACH,302,14,500
301004,110204,1730,EACH,1730,14,500
301003,110204,2123,EACH,2123,14,500
301002,110204,1026,EACH,1026,14,500
301004,110205,1932,EACH,1932,14,500
301003,110205,2373,EACH,2373,14,500
301002,110205,1147,EACH,1147,14,500
301004,110206,611,EACH,611,14,500
301003,110206,749,EACH,749,14,500
301002,110206,362,EACH,362,14,500
301004,110207,611,EACH,611,14,500
301003,110207,749,EACH,749,14,500
301002,110207,362,EACH,362,14,500
301004,110301,509,EACH,509,14,500
301003,110301,624,EACH,624,14,500
301002,110301,302,EACH,302,14,500
301004,110302,509,EACH,509,14,500
301003,110302,625,EACH,625,14,500
301002,110302,302,EACH,302,14,500
301004,110303,610,EACH,610,14,500
301003,110303,749,EACH,749,14,500
301002,110303,362,EACH,362,14,500
301004,110304,1934,EACH,1934,14,500
301003,110304,2370,EACH,2370,14,500
301002,110304,1144,EACH,1144,14,500
301004,110305,1829,EACH,1829,14,500
301003,110305,2248,EACH,2248,14,500
301002,110305,1086,EACH,1086,14,500
301004,110306,610,EACH,610,14,500
301003,110306,749,EACH,749,14,500
301002,110306,362,EACH,362,14,500
301004,110307,509,EACH,509,14,500
301003,110307,624,EACH,624,14,500
301002,110307,302,EACH,302,14,500
301004,110401,610,EACH,610,14,500
301003,110401,750,EACH,750,14,500
301002,110401,362,EACH,362,14,500
301004,110402,510,EACH,510,14,500
301003,110402,625,EACH,625,14,500
301002,110402,302,EACH,302,14,500
301004,110403,611,EACH,611,14,500
301003,110403,749,EACH,749,14,500
301002,110403,362,EACH,362,14,500
301004,110404,1728,EACH,1728,14,500
301003,110404,2122,EACH,2122,14,500
301002,110404,1028,EACH,1028,14,500
301004,110405,1628,EACH,1628,14,500
301003,110405,1999,EACH,1999,14,500
301002,110405,964,EACH,964,14,500
301004,110406,610,EACH,610,14,500
301003,110406,749,EACH,749,14,500
301002,110406,362,EACH,362,14,500
301004,110407,611,EACH,611,14,500
301003,110407,749,EACH,749,14,500
301002,110407,362,EACH,362,14,500
301004,110501,509,EACH,509,14,500
301003,110501,624,EACH,624,14,500
301002,110501,302,EACH,302,14,500
301004,110502,509,EACH,509,14,500
301003,110502,624,EACH,624,14,500
301002,110502,302,EACH,302,14,500
301004,110503,509,EACH,509,14,500
301003,110503,624,EACH,624,14,500
301002,110503,302,EACH,302,14,500
301004,110504,1527,EACH,1527,14,500
301003,110504,1871,EACH,1871,14,500
301002,110504,906,EACH,906,14,500
301004,110505,1628,EACH,1628,14,500
301003,110505,1996,EACH,1996,14,500
301002,110505,965,EACH,965,14,500
301004,110506,610,EACH,610,14,500
301003,110506,749,EACH,749,14,500
301002,110506,362,EACH,362,14,500
301004,110507,509,EACH,509,14,500
301003,110507,624,EACH,624,14,500
301002,110507,302,EACH,302,14,500
301004,120101,531,EACH,531,60,200
301003,120101,698,EACH,698,60,200
301002,120101,297,EACH,297,60,200
301004,120102,637,EACH,637,60,200
301003,120102,837,EACH,837,60,200
301002,120102,357,EACH,357,60,200
301004,120103,531,EACH,531,60,200
301003,120103,698,EACH,698,60,200
301002,120103,297,EACH,297,60,200
301004,120104,2014,EACH,2014,60,200
301003,120104,2648,EACH,2648,60,200
301002,120104,1125,EACH,1125,60,200
301004,120105,2018,EACH,2018,60,200
301003,120105,2652,EACH,2652,60,200
301002,120105,1128,EACH,1128,60,200
301004,120106,637,EACH,637,60,200
301003,120106,837,EACH,837,60,200
301002,120106,356,EACH,356,60,200
301004,120107,637,EACH,637,60,200
301003,120107,838,EACH,838,60,200
301002,120107,356,EACH,356,60,200
301004,120201,531,EACH,531,60,200
301003,120201,698,EACH,698,60,200
301002,120201,297,EACH,297,60,200
301004,120202,531,EACH,531,60,200
301003,120202,698,EACH,698,60,200
301002,120202,297,EACH,297,60,200
301004,120203,637,EACH,637,60,200
301003,120203,838,EACH,838,60,200
301002,120203,357,EACH,357,60,200
301004,120204,1911,EACH,1911,60,200
301003,120204,2511,EACH,2511,60,200
301002,120204,1068,EACH,1068,60,200
301004,120205,1804,EACH,1804,60,200
301003,120205,2372,EACH,2372,60,200
301002,120205,1007,EACH,1007,60,200
301004,120206,637,EACH,637,60,200
301003,120206,838,EACH,838,60,200
301002,120206,356,EACH,356,60,200
301004,120207,531,EACH,531,60,200
301003,120207,698,EACH,698,60,200
301002,120207,297,EACH,297,60,200
301004,120301,531,EACH,531,60,200
301003,120301,699,EACH,699,60,200
301002,120301,297,EACH,297,60,200
301004,120302,531,EACH,531,60,200
301003,120302,698,EACH,698,60,200
301002,120302,296,EACH,296,60,200
301004,120303,637,EACH,637,60,200
301003,120303,837,EACH,837,60,200
301002,120303,357,EACH,357,60,200
301004,120304,2014,EACH,2014,60,200
301003,120304,2654,EACH,2654,60,200
301002,120304,1128,EACH,1128,60,200
301004,120305,1699,EACH,1699,60,200
301003,120305,2233,EACH,2233,60,200
301002,120305,949,EACH,949,60,200
301004,120306,638,EACH,638,60,200
301003,120306,837,EACH,837,60,200
301002,120306,356,EACH,356,60,200
301004,120307,638,EACH,638,60,200
301003,120307,838,EACH,838,60,200
301002,120307,356,EACH,356,60,200
301004,120401,637,EACH,637,60,200
301003,120401,837,EACH,837,60,200
301002,120401,357,EACH,357,60,200
301004,120402,531,EACH,531,60,200
301003,120402,699,EACH,699,60,200
301002,120402,297,EACH,297,60,200
301004,120403,637,EACH,637,60,200
301003,120403,838,EACH,838,60,200
301002,120403,356,EACH,356,60,200
301004,120404,1910,EACH,1910,60,200
301003,120404,2508,EACH,2508,60,200
301002,120404,1069,EACH,1069,60,200
301004,120405,1593,EACH,1593,60,200
301003,120405,2091,EACH,2091,60,200
301002,120405,890,EACH,890,60,200
301004,120406,638,EACH,638,60,200
301003,120406,838,EACH,838,60,200
301002,120406,357,EACH,357,60,200
301004,120407,531,EACH,531,60,200
301003,120407,698,EACH,698,60,200
301002,120407,297,EACH,297,60,200
301004,120501,531,EACH,531,60,200
301003,120501,698,EACH,698,60,200
301002,120501,297,EACH,297,60,200
301004,120502,531,EACH,531,60,200
301003,120502,698,EACH,698,60,200
301002,120502,297,EACH,297,60,200
301004,120503,637,EACH,637,60,200
301003,120503,837,EACH,837,60,200
301002,120503,356,EACH,356,60,200
301004,120504,1803,EACH,1803,60,200
301003,120504,2371,EACH,2371,60,200
301002,120504,1009,EACH,1009,60,200
301004,120505,1804,EACH,1804,60,200
301003,120505,2372,EACH,2372,60,200
301002,120505,1009,EACH,1009,60,200
301004,120506,637,EACH,637,60,200
301003,120506,837,EACH,837,60,200
301002,120506,357,EACH,357,60,200
301004,120507,531,EACH,531,60,200
301003,120507,698,EACH,698,60,200
301002,120507,297,EACH,297,60,200
301004,130101,510,3PACK,1530,7,300
301003,130101,637,3PACK,1911,7,300
301002,130101,299,3PACK,897,7,300
301004,130102,611,3PACK,1833,7,300
301003,130102,765,3PACK,2295,7,300
301002,130102,359,3PACK,1077,7,300
301004,130103,611,3PACK,1833,7,300
301003,130103,764,3PACK,2292,7,300
301002,130103,359,3PACK,1077,7,300
301004,130104,1630,3PACK,4890,7,300
301003,130104,2038,3PACK,6114,7,300
301002,130104,955,3PACK,2865,7,300
301004,130105,1729,3PACK,5187,7,300
301003,130105,2168,3PACK,6504,7,300
301002,130105,1017,3PACK,3051,7,300
301004,130106,611,3PACK,1833,7,300
301003,130106,765,3PACK,2295,7,300
301002,130106,359,3PACK,1077,7,300
301004,130107,611,3PACK,1833,7,300
301003,130107,765,3PACK,2295,7,300
301002,130107,359,3PACK,1077,7,300
301004,130201,610,3PACK,1830,7,300
301003,130201,765,3PACK,2295,7,300
301002,130201,359,3PACK,1077,7,300
301004,130202,611,3PACK,1833,7,300
301003,130202,765,3PACK,2295,7,300
301002,130202,358,3PACK,1074,7,300
301004,130203,509,3PACK,1527,7,300
301003,130203,637,3PACK,1911,7,300
301002,130203,299,3PACK,897,7,300
