Product ID,Year,Standard Cost,Unit Cost - Material,Unit Cost - Labor,Unit Cost - Overhead
110101,2013,4.74,1.80,1.71,1.23
110101,2014,5.30,2.15,1.95,1.2
110102,2013,4.97,1.91,1.71,1.35
110102,2014,5.49,2.16,1.86,1.47
110103,2013,5.15,2.21,1.81,1.13
110103,2014,5.58,2.08,2.03,1.47
110104,2013,5.38,2.20,1.80,1.38
110104,2014,6.00,2.57,2.21,1.22
110105,2013,5.49,2.03,1.97,1.49
110105,2014,6.12,2.36,2.13,1.63
110106,2013,6.05,2.27,2.05,1.73
110106,2014,6.72,2.54,2.31,1.87
110107,2013,5.84,2.37,2.15,1.32
110107,2014,6.46,2.51,2.18,1.77
110201,2013,4.78,1.91,1.63,1.24
110201,2014,5.34,2.04,1.96,1.34
110202,2013,5.06,1.95,1.75,1.36
110202,2014,5.56,2.14,1.89,1.53
110203,2013,5.35,1.99,1.95,1.41
110203,2014,5.85,2.27,2.12,1.46
110204,2013,5.52,2.29,1.89,1.34
110204,2014,6.03,2.47,2.00,1.56
110205,2013,5.69,2.24,2.03,1.42
110205,2014,6.32,2.40,2.18,1.74
110206,2013,5.91,2.35,2.08,1.48
110206,2014,6.55,2.45,2.28,1.82
110207,2013,6.15,2.41,2.09,1.65
110207,2014,6.71,2.76,2.31,1.64
110301,2013,4.73,1.85,1.63,1.25
110301,2014,5.29,1.96,1.78,1.55
110302,2013,4.95,1.87,1.65,1.43
110302,2014,5.51,2.16,1.90,1.45
110303,2013,5.26,2.25,1.80,1.21
110303,2014,5.86,2.19,2.01,1.66
110304,2013,5.36,2.28,1.82,1.26
110304,2014,5.93,2.49,2.17,1.27
110305,2013,5.50,2.21,2.01,1.28
110305,2014,5.97,2.35,2.12,1.5
110306,2013,5.69,2.40,1.97,1.32
110306,2014,6.21,2.57,2.29,1.35
110307,2013,6.17,2.64,2.13,1.4
110307,2014,6.72,2.82,2.46,1.44
110401,2013,4.72,1.86,1.57,1.29
110401,2014,5.26,2.10,1.89,1.27
110402,2013,5.02,2.10,1.74,1.18
110402,2014,5.47,2.31,1.98,1.18
110403,2013,5.18,2.03,1.82,1.33
110403,2014,5.76,2.37,2.03,1.36
110404,2013,5.37,2.27,1.92,1.18
110404,2014,5.99,2.32,2.08,1.59
110405,2013,5.77,2.15,2.07,1.55
110405,2014,6.24,2.61,2.12,1.51
110406,2013,5.91,2.51,2.13,1.27
110406,2014,6.49,2.71,2.27,1.51
110407,2013,6.27,2.60,2.15,1.52
110407,2014,6.91,2.69,2.51,1.71
110501,2013,4.73,2.01,1.58,1.14
110501,2014,5.19,2.17,1.90,1.12
110502,2013,5.08,2.15,1.82,1.11
110502,2014,5.53,2.08,1.87,1.58
110503,2013,5.28,2.03,1.81,1.44
110503,2014,5.72,2.38,2.11,1.23
110504,2013,5.33,2.16,1.88,1.29
110504,2014,5.94,2.34,2.17,1.43
110505,2013,5.51,2.26,1.99,1.26
110505,2014,6.14,2.38,2.12,1.64
110506,2013,5.80,2.20,2.14,1.46
110506,2014,6.36,2.37,2.31,1.68
110507,2013,6.38,2.42,2.25,1.71
110507,2014,6.95,2.82,2.45,1.68
120101,2013,6.35,2.54,2.21,1.6
120101,2014,7,2.97,2.31,1.72
120102,2013,6.60,2.73,2.22,1.65
120102,2014,7.17,2.81,2.60,1.76
120103,2013,6.83,2.85,2.33,1.65
120103,2014,7.6,3.14,2.62,1.84
120104,2013,7.08,2.72,2.43,1.93
120104,2014,7.8,2.94,2.81,2.05
120105,2013,7.44,3.00,2.51,1.93
120105,2014,8.09,3.07,2.87,2.15
120106,2013,7.70,2.99,2.55,2.16
120106,2014,8.33,3.29,3.01,2.03
120107,2013,8.43,3.14,2.89,2.4
120107,2014,9.19,3.72,3.20,2.27
120201,2013,6.30,2.65,2.22,1.43
120201,2014,7,2.99,2.40,1.61
120202,2013,6.72,2.64,2.26,1.82
120202,2014,7.53,2.86,2.78,1.89
120203,2013,6.91,2.85,2.38,1.68
120203,2014,7.49,2.78,2.68,2.03
120204,2013,7.42,2.86,2.47,2.09
120204,2014,8.03,3.31,2.65,2.07
120205,2013,7.51,3.07,2.67,1.77
120205,2014,8.14,3.50,2.96,1.68
120206,2013,7.55,3.07,2.56,1.92
120206,2014,8.25,3.48,3.02,1.75
120207,2013,8.14,3.09,3.01,2.04
120207,2014,8.88,3.75,3.16,1.97
120301,2013,6.38,2.55,2.34,1.49
120301,2014,7.04,3.02,2.46,1.56
120302,2013,6.63,2.60,2.36,1.67
120302,2014,7.34,3.11,2.56,1.67
120303,2013,6.93,2.93,2.32,1.68
120303,2014,7.69,3.12,2.58,1.99
120304,2013,7.15,2.85,2.55,1.75
120304,2014,7.86,3.25,2.76,1.85
120305,2013,7.45,2.97,2.75,1.73
120305,2014,8.14,3.36,2.72,2.06
120306,2013,8.03,3.03,2.71,2.29
120306,2014,8.93,3.43,3.29,2.21
120307,2013,7.98,3.17,2.88,1.93
120307,2014,8.72,3.74,3.08,1.9
120401,2013,6.37,2.74,2.29,1.34
120401,2014,6.96,2.62,2.43,1.91
120402,2013,6.67,2.75,2.45,1.47
120402,2014,7.23,2.70,2.44,2.09
120403,2013,6.92,2.67,2.33,1.92
120403,2014,7.63,2.98,2.77,1.88
120404,2013,7.27,3.06,2.43,1.78
120404,2014,8.13,3.25,2.78,2.1
120405,2013,7.25,3.03,2.53,1.69
120405,2014,7.89,3.02,2.81,2.06
120406,2013,8.14,3.06,2.82,2.26
120406,2014,8.97,3.51,3.09,2.37
120407,2013,8.11,3.06,2.75,2.3
120407,2014,8.82,3.74,3.07,2.01
120501,2013,6.34,2.56,2.17,1.61
120501,2014,7.08,2.82,2.39,1.87
120502,2013,6.74,2.57,2.41,1.76
120502,2014,7.44,2.82,2.64,1.98
120503,2013,6.98,3.00,2.37,1.61
120503,2014,7.72,3.20,2.68,1.84
120504,2013,7.17,2.86,2.58,1.73
120504,2014,7.96,3.28,2.77,1.91
120505,2013,7.75,3.30,2.74,1.71
120505,2014,8.62,3.64,3.13,1.85
120506,2013,7.49,3.09,2.67,1.73
120506,2014,8.25,3.41,2.99,1.85
120507,2013,8.43,3.55,2.99,1.89
120507,2014,9.32,3.56,3.11,2.65
130101,2013,9.31,3.73,3.24,2.34
130101,2014,10.28,3.93,3.56,2.79
