Product ID,Product Description,Style ID,Color ID,Size ID,List Price,Standard Cost,First Introduction Date,Closeout Date
110101,Polo Shirt XS White,701011,901001,801001,8.77,4.74,9/1/2012,1/1/9999
110102,Polo Shirt S White,701011,901001,801002,9.19,4.97,9/1/2012,1/1/9999
110103,Polo Shirt M White,701011,901001,801003,9.52,5.15,9/1/2012,1/1/9999
110104,Polo Shirt L White,701011,901001,801004,9.96,5.38,9/1/2012,1/1/9999
110105,Polo Shirt XL White,701011,901001,801005,10.15,5.49,9/1/2012,1/1/9999
110106,Polo Shirt XXL White,701011,901001,801006,11.2,6.05,9/1/2012,1/1/9999
110107,Polo Shirt XXXL White,701011,901001,801007,10.81,5.84,9/1/2012,1/1/9999
110201,Polo Shirt XS Blue,701011,901002,801001,8.85,4.78,9/1/2012,1/1/9999
110202,Polo Shirt S Blue,701011,901002,801002,9.36,5.06,9/1/2012,1/1/9999
110203,Polo Shirt M Blue,701011,901002,801003,9.89,5.35,9/1/2012,1/1/9999
110204,Polo Shirt L Blue,701011,901002,801004,10.22,5.52,9/1/2012,1/1/9999
110205,Polo Shirt XL Blue,701011,901002,801005,10.52,5.69,9/1/2012,1/1/9999
110206,Polo Shirt XXL Blue,701011,901002,801006,10.93,5.91,9/1/2012,1/1/9999
110207,Polo Shirt XXXL Blue,701011,901002,801007,11.38,6.15,9/1/2012,1/1/9999
110301,Polo Shirt XS Red,701011,901003,801001,8.76,4.73,9/1/2012,1/1/9999
110302,Polo Shirt S Red,701011,901003,801002,9.16,4.95,9/1/2012,1/1/9999
110303,Polo Shirt M Red,701011,901003,801003,9.73,5.26,9/1/2012,1/1/9999
110304,Polo Shirt L Red,701011,901003,801004,9.91,5.36,9/1/2012,1/1/9999
110305,Polo Shirt XL Red,701011,901003,801005,10.17,5.50,9/1/2012,1/1/9999
110306,Polo Shirt XXL Red,701011,901003,801006,10.53,5.69,9/1/2012,1/1/9999
110307,Polo Shirt XXXL Red,701011,901003,801007,11.41,6.17,9/1/2012,1/1/9999
110401,Polo Shirt XS Green,701011,901004,801001,8.74,4.72,9/1/2012,1/1/9999
110402,Polo Shirt S Green,701011,901004,801002,9.29,5.02,9/1/2012,1/1/9999
110403,Polo Shirt M Green,701011,901004,801003,9.59,5.18,9/1/2012,1/1/9999
110404,Polo Shirt L Green,701011,901004,801004,9.93,5.37,9/1/2012,1/1/9999
110405,Polo Shirt XL Green,701011,901004,801005,10.67,5.77,9/1/2012,1/1/9999
110406,Polo Shirt XXL Green,701011,901004,801006,10.94,5.91,9/1/2012,1/1/9999
110407,Polo Shirt XXXL Green,701011,901004,801007,11.6,6.27,9/1/2012,1/1/9999
110501,Polo Shirt XS Black,701011,901005,801001,8.76,4.73,9/1/2012,1/1/9999
110502,Polo Shirt S Black,701011,901005,801002,9.4,5.08,9/1/2012,1/1/9999
110503,Polo Shirt M Black,701011,901005,801003,9.77,5.28,9/1/2012,1/1/9999
110504,Polo Shirt L Black,701011,901005,801004,9.86,5.33,9/1/2012,1/1/9999
110505,Polo Shirt XL Black,701011,901005,801005,10.19,5.51,9/1/2012,1/1/9999
110506,Polo Shirt XXL Black,701011,901005,801006,10.74,5.80,9/1/2012,1/1/9999
110507,Polo Shirt XXXL Black,701011,901005,801007,11.8,6.38,9/1/2012,1/1/9999
120101,Dressy Jacket XS White,701012,901001,801001,11.79,6.35,10/1/2012,1/1/9999
120102,Dressy Jacket S White,701012,901001,801002,12.25,6.60,10/1/2012,1/1/9999
120103,Dressy Jacket M White,701012,901001,801003,12.69,6.83,10/1/2012,1/1/9999
